2025-11-02 13:07:05,018 INFO  Logger.cs: 70 - 
2025-11-02 13:45:13,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-11-02 13:45:13,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-11-02 13:45:13,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-11-02 13:45:13,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-11-02 13:45:13,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-11-02 13:45:13,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2025-11-02 13:45:13,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2025-11-02 13:45:13,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 144
2025-11-02 13:45:13,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 160
2025-11-02 13:45:13,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2025-11-02 13:45:13,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-11-02 13:45:13,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 67
2025-11-02 13:45:14,460 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-11-02 13:45:14,460 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-11-02 13:45:14,460 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-11-02 13:45:14,460 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-11-02 13:45:14,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-11-02 13:45:14,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-11-02 13:45:14,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-11-02 13:45:14,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-11-02 13:45:14,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 72
2025-11-02 13:45:14,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 78
2025-11-02 13:45:14,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 99
2025-11-02 13:45:14,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 144
2025-11-02 13:45:14,631 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 160
2025-11-02 13:45:14,649 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 63
2025-11-02 13:45:14,649 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-11-02 13:45:14,649 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 67
2025-11-02 13:45:18,523 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Base-EE to child Grippers failed
2025-11-02 13:45:18,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly for big gripper attachment
2025-11-02 13:45:18,889 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Assembly for big gripper attachment
2025-11-02 13:45:18,889 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assembly for big gripper attachment
2025-11-02 13:45:18,889 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from plate for rail and motor attachment-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 35 in plate for rail and motor attachment-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in plate for rail and motor attachment-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor mount_BG-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Motor mount_BG-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor mount_BG-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BIg_gripper_tool_attachment-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 69 in BIg_gripper_tool_attachment-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BIg_gripper_tool_attachment-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fingers-2
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-2
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fingers-2
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEABB1_5-14-10-B-6-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 24 in GEABB1_5-14-10-B-6-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEABB1_5-14-10-B-6-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor driver cover-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motor driver cover-1
2025-11-02 13:45:18,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor driver cover-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Big Gripper Motor Assy-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Big Gripper Motor Assy-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Big Gripper Motor Assy-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Moteus_thing-3
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Moteus_thing-3
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Moteus_thing-3
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fingers-3
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-3
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fingers-3
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:45:18,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly for big gripper attachment
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Assembly for big gripper attachment
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assembly for big gripper attachment
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plate for rail and motor attachment-1
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1136 - Found 35 in plate for rail and motor attachment-1
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plate for rail and motor attachment-1
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor mount_BG-1
2025-11-02 13:45:18,939 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Motor mount_BG-1
2025-11-02 13:45:18,956 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Motor mount_BG-1
2025-11-02 13:45:18,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BIg_gripper_tool_attachment-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1136 - Found 69 in BIg_gripper_tool_attachment-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in BIg_gripper_tool_attachment-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fingers-2
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-2
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fingers-2
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEABB1_5-14-10-B-6-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1136 - Found 24 in GEABB1_5-14-10-B-6-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEABB1_5-14-10-B-6-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor driver cover-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1136 - Found 40 in motor driver cover-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor driver cover-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Big Gripper Motor Assy-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Big Gripper Motor Assy-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Big Gripper Motor Assy-1
2025-11-02 13:45:18,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-1
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-1
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Moteus_thing-3
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Moteus_thing-3
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Moteus_thing-3
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fingers-3
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Fingers-3
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fingers-3
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-3
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-2
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:45:18,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K5_Sleeve Bearing Carriage-4
2025-11-02 13:45:18,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:45:18,989 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:45:18,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage-2
2025-11-02 13:45:19,102 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:45:57,853 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-11-02 13:45:57,865 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
